; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ kpl-l1-0 ]
[ Network.kpl-net-l1-l2.Node.kpl-l1-25 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-26 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-27 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-28 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-29 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-30 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-31 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-32 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-33 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-34 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-35 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-36 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-37 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-38 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-39 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-40 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-41 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-42 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-43 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-44 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-45 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-46 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l1-47 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-0 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-1 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-2 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.kpl-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.kpl-net-l1-l2.Node.Switch ]
Bandwidth = 264
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 528
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 528
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 528
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 528
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 528
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
in_buf_5.size = 528
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.00
in_buf_6.size = 528
in_buf_6.PacketOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.00
in_buf_7.size = 528
in_buf_7.PacketOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.00
in_buf_8.size = 528
in_buf_8.PacketOccupancy = 0.00
in_buf_8.ByteOccupancy = 0.00
in_buf_8.Utilization = 0.00
in_buf_9.size = 528
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.00
in_buf_10.size = 528
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.00
in_buf_11.size = 528
in_buf_11.PacketOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.00
in_buf_12.size = 528
in_buf_12.PacketOccupancy = 0.00
in_buf_12.ByteOccupancy = 0.00
in_buf_12.Utilization = 0.00
in_buf_13.size = 528
in_buf_13.PacketOccupancy = 0.00
in_buf_13.ByteOccupancy = 0.00
in_buf_13.Utilization = 0.00
in_buf_14.size = 528
in_buf_14.PacketOccupancy = 0.00
in_buf_14.ByteOccupancy = 0.00
in_buf_14.Utilization = 0.00
in_buf_15.size = 528
in_buf_15.PacketOccupancy = 0.00
in_buf_15.ByteOccupancy = 0.00
in_buf_15.Utilization = 0.00
in_buf_16.size = 528
in_buf_16.PacketOccupancy = 0.00
in_buf_16.ByteOccupancy = 0.00
in_buf_16.Utilization = 0.00
in_buf_17.size = 528
in_buf_17.PacketOccupancy = 0.00
in_buf_17.ByteOccupancy = 0.00
in_buf_17.Utilization = 0.00
in_buf_18.size = 528
in_buf_18.PacketOccupancy = 0.00
in_buf_18.ByteOccupancy = 0.00
in_buf_18.Utilization = 0.00
in_buf_19.size = 528
in_buf_19.PacketOccupancy = 0.00
in_buf_19.ByteOccupancy = 0.00
in_buf_19.Utilization = 0.00
in_buf_20.size = 528
in_buf_20.PacketOccupancy = 0.00
in_buf_20.ByteOccupancy = 0.00
in_buf_20.Utilization = 0.00
in_buf_21.size = 528
in_buf_21.PacketOccupancy = 0.00
in_buf_21.ByteOccupancy = 0.00
in_buf_21.Utilization = 0.00
in_buf_22.size = 528
in_buf_22.PacketOccupancy = 0.00
in_buf_22.ByteOccupancy = 0.00
in_buf_22.Utilization = 0.00
in_buf_23.size = 528
in_buf_23.PacketOccupancy = 0.00
in_buf_23.ByteOccupancy = 0.00
in_buf_23.Utilization = 0.00
in_buf_24.size = 528
in_buf_24.PacketOccupancy = 0.00
in_buf_24.ByteOccupancy = 0.00
in_buf_24.Utilization = 0.00
in_buf_25.size = 528
in_buf_25.PacketOccupancy = 0.00
in_buf_25.ByteOccupancy = 0.00
in_buf_25.Utilization = 0.00
in_buf_26.size = 528
in_buf_26.PacketOccupancy = 0.00
in_buf_26.ByteOccupancy = 0.00
in_buf_26.Utilization = 0.00
in_buf_27.size = 528
in_buf_27.PacketOccupancy = 0.00
in_buf_27.ByteOccupancy = 0.00
in_buf_27.Utilization = 0.00
in_buf_28.size = 528
in_buf_28.PacketOccupancy = 0.00
in_buf_28.ByteOccupancy = 0.00
in_buf_28.Utilization = 0.00
in_buf_29.size = 528
in_buf_29.PacketOccupancy = 0.00
in_buf_29.ByteOccupancy = 0.00
in_buf_29.Utilization = 0.00
in_buf_30.size = 528
in_buf_30.PacketOccupancy = 0.00
in_buf_30.ByteOccupancy = 0.00
in_buf_30.Utilization = 0.00
in_buf_31.size = 528
in_buf_31.PacketOccupancy = 0.00
in_buf_31.ByteOccupancy = 0.00
in_buf_31.Utilization = 0.00
in_buf_32.size = 528
in_buf_32.PacketOccupancy = 0.00
in_buf_32.ByteOccupancy = 0.00
in_buf_32.Utilization = 0.00
in_buf_33.size = 528
in_buf_33.PacketOccupancy = 0.00
in_buf_33.ByteOccupancy = 0.00
in_buf_33.Utilization = 0.00
in_buf_34.size = 528
in_buf_34.PacketOccupancy = 0.00
in_buf_34.ByteOccupancy = 0.00
in_buf_34.Utilization = 0.00
in_buf_35.size = 528
in_buf_35.PacketOccupancy = 0.00
in_buf_35.ByteOccupancy = 0.00
in_buf_35.Utilization = 0.00
in_buf_36.size = 528
in_buf_36.PacketOccupancy = 0.00
in_buf_36.ByteOccupancy = 0.00
in_buf_36.Utilization = 0.00
in_buf_37.size = 528
in_buf_37.PacketOccupancy = 0.00
in_buf_37.ByteOccupancy = 0.00
in_buf_37.Utilization = 0.00
in_buf_38.size = 528
in_buf_38.PacketOccupancy = 0.00
in_buf_38.ByteOccupancy = 0.00
in_buf_38.Utilization = 0.00
in_buf_39.size = 528
in_buf_39.PacketOccupancy = 0.00
in_buf_39.ByteOccupancy = 0.00
in_buf_39.Utilization = 0.00
in_buf_40.size = 528
in_buf_40.PacketOccupancy = 0.00
in_buf_40.ByteOccupancy = 0.00
in_buf_40.Utilization = 0.00
in_buf_41.size = 528
in_buf_41.PacketOccupancy = 0.00
in_buf_41.ByteOccupancy = 0.00
in_buf_41.Utilization = 0.00
in_buf_42.size = 528
in_buf_42.PacketOccupancy = 0.00
in_buf_42.ByteOccupancy = 0.00
in_buf_42.Utilization = 0.00
in_buf_43.size = 528
in_buf_43.PacketOccupancy = 0.00
in_buf_43.ByteOccupancy = 0.00
in_buf_43.Utilization = 0.00
in_buf_44.size = 528
in_buf_44.PacketOccupancy = 0.00
in_buf_44.ByteOccupancy = 0.00
in_buf_44.Utilization = 0.00
in_buf_45.size = 528
in_buf_45.PacketOccupancy = 0.00
in_buf_45.ByteOccupancy = 0.00
in_buf_45.Utilization = 0.00
in_buf_46.size = 528
in_buf_46.PacketOccupancy = 0.00
in_buf_46.ByteOccupancy = 0.00
in_buf_46.Utilization = 0.00
in_buf_47.size = 528
in_buf_47.PacketOccupancy = 0.00
in_buf_47.ByteOccupancy = 0.00
in_buf_47.Utilization = 0.00
in_buf_48.size = 528
in_buf_48.PacketOccupancy = 0.00
in_buf_48.ByteOccupancy = 0.00
in_buf_48.Utilization = 0.00
in_buf_49.size = 528
in_buf_49.PacketOccupancy = 0.00
in_buf_49.ByteOccupancy = 0.00
in_buf_49.Utilization = 0.00
in_buf_50.size = 528
in_buf_50.PacketOccupancy = 0.00
in_buf_50.ByteOccupancy = 0.00
in_buf_50.Utilization = 0.00
in_buf_51.size = 528
in_buf_51.PacketOccupancy = 0.00
in_buf_51.ByteOccupancy = 0.00
in_buf_51.Utilization = 0.00
in_buf_52.size = 528
in_buf_52.PacketOccupancy = 0.00
in_buf_52.ByteOccupancy = 0.00
in_buf_52.Utilization = 0.00
in_buf_53.size = 528
in_buf_53.PacketOccupancy = 0.00
in_buf_53.ByteOccupancy = 0.00
in_buf_53.Utilization = 0.00
out_buf_0.size = 528
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 528
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 528
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 528
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 528
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00
out_buf_5.size = 528
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.00
out_buf_6.size = 528
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.00
out_buf_7.size = 528
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.00
out_buf_8.size = 528
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 0.00
out_buf_8.Utilization = 0.00
out_buf_9.size = 528
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.00
out_buf_10.size = 528
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.00
out_buf_11.size = 528
out_buf_11.PacketOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.00
out_buf_12.size = 528
out_buf_12.PacketOccupancy = 0.00
out_buf_12.ByteOccupancy = 0.00
out_buf_12.Utilization = 0.00
out_buf_13.size = 528
out_buf_13.PacketOccupancy = 0.00
out_buf_13.ByteOccupancy = 0.00
out_buf_13.Utilization = 0.00
out_buf_14.size = 528
out_buf_14.PacketOccupancy = 0.00
out_buf_14.ByteOccupancy = 0.00
out_buf_14.Utilization = 0.00
out_buf_15.size = 528
out_buf_15.PacketOccupancy = 0.00
out_buf_15.ByteOccupancy = 0.00
out_buf_15.Utilization = 0.00
out_buf_16.size = 528
out_buf_16.PacketOccupancy = 0.00
out_buf_16.ByteOccupancy = 0.00
out_buf_16.Utilization = 0.00
out_buf_17.size = 528
out_buf_17.PacketOccupancy = 0.00
out_buf_17.ByteOccupancy = 0.00
out_buf_17.Utilization = 0.00
out_buf_18.size = 528
out_buf_18.PacketOccupancy = 0.00
out_buf_18.ByteOccupancy = 0.00
out_buf_18.Utilization = 0.00
out_buf_19.size = 528
out_buf_19.PacketOccupancy = 0.00
out_buf_19.ByteOccupancy = 0.00
out_buf_19.Utilization = 0.00
out_buf_20.size = 528
out_buf_20.PacketOccupancy = 0.00
out_buf_20.ByteOccupancy = 0.00
out_buf_20.Utilization = 0.00
out_buf_21.size = 528
out_buf_21.PacketOccupancy = 0.00
out_buf_21.ByteOccupancy = 0.00
out_buf_21.Utilization = 0.00
out_buf_22.size = 528
out_buf_22.PacketOccupancy = 0.00
out_buf_22.ByteOccupancy = 0.00
out_buf_22.Utilization = 0.00
out_buf_23.size = 528
out_buf_23.PacketOccupancy = 0.00
out_buf_23.ByteOccupancy = 0.00
out_buf_23.Utilization = 0.00
out_buf_24.size = 528
out_buf_24.PacketOccupancy = 0.00
out_buf_24.ByteOccupancy = 0.00
out_buf_24.Utilization = 0.00
out_buf_25.size = 528
out_buf_25.PacketOccupancy = 0.00
out_buf_25.ByteOccupancy = 0.00
out_buf_25.Utilization = 0.00
out_buf_26.size = 528
out_buf_26.PacketOccupancy = 0.00
out_buf_26.ByteOccupancy = 0.00
out_buf_26.Utilization = 0.00
out_buf_27.size = 528
out_buf_27.PacketOccupancy = 0.00
out_buf_27.ByteOccupancy = 0.00
out_buf_27.Utilization = 0.00
out_buf_28.size = 528
out_buf_28.PacketOccupancy = 0.00
out_buf_28.ByteOccupancy = 0.00
out_buf_28.Utilization = 0.00
out_buf_29.size = 528
out_buf_29.PacketOccupancy = 0.00
out_buf_29.ByteOccupancy = 0.00
out_buf_29.Utilization = 0.00
out_buf_30.size = 528
out_buf_30.PacketOccupancy = 0.00
out_buf_30.ByteOccupancy = 0.00
out_buf_30.Utilization = 0.00
out_buf_31.size = 528
out_buf_31.PacketOccupancy = 0.00
out_buf_31.ByteOccupancy = 0.00
out_buf_31.Utilization = 0.00
out_buf_32.size = 528
out_buf_32.PacketOccupancy = 0.00
out_buf_32.ByteOccupancy = 0.00
out_buf_32.Utilization = 0.00
out_buf_33.size = 528
out_buf_33.PacketOccupancy = 0.00
out_buf_33.ByteOccupancy = 0.00
out_buf_33.Utilization = 0.00
out_buf_34.size = 528
out_buf_34.PacketOccupancy = 0.00
out_buf_34.ByteOccupancy = 0.00
out_buf_34.Utilization = 0.00
out_buf_35.size = 528
out_buf_35.PacketOccupancy = 0.00
out_buf_35.ByteOccupancy = 0.00
out_buf_35.Utilization = 0.00
out_buf_36.size = 528
out_buf_36.PacketOccupancy = 0.00
out_buf_36.ByteOccupancy = 0.00
out_buf_36.Utilization = 0.00
out_buf_37.size = 528
out_buf_37.PacketOccupancy = 0.00
out_buf_37.ByteOccupancy = 0.00
out_buf_37.Utilization = 0.00
out_buf_38.size = 528
out_buf_38.PacketOccupancy = 0.00
